building_name,building_id,category,level,wood,clay,iron,crop,total_resources,build_time,population,culture_points
Residence,g15,Infrastructure,13,11220,8900,6770,3480,30370,21130,16,21
Residence,g15,Infrastructure,14,14360,11390,8665,4455,38870,24810,18,26
Residence,g15,Infrastructure,15,18380,14580,11090,5705,49755,29080,20,31
Residence,g15,Infrastructure,16,23530,18660,14200,7300,63690,34030,22,37
Residence,g15,Infrastructure,17,30115,23885,18175,9345,81520,39770,24,44
Residence,g15,Infrastructure,18,38550,30570,23260,11965,104345,46440,26,53
Residence,g15,Infrastructure,19,49340,39130,29775,15315,133560,54170,28,64
Residence,g15,Infrastructure,20,63155,50090,38110,19600,170955,63130,30,77
Stonemason's Lodge,g15,Infrastructure,1,155,130,125,70,480,2200,2,1
Stonemason's Lodge,g15,Infrastructure,2,200,165,160,90,615,3150,3,1
Stonemason's Lodge,g15,Infrastructure,3,255,215,205,115,790,4260,4,2
Stonemason's Lodge,g15,Infrastructure,4,325,275,260,145,1005,5540,5,2
Stonemason's Lodge,g15,Infrastructure,5,415,350,335,190,1290,7020,6,2
Stonemason's Lodge,g15,Infrastructure,6,535,445,430,240,1650,8750,8,3
Stonemason's Lodge,g15,Infrastructure,7,680,570,550,310,2110,10750,10,4
Stonemason's Lodge,g15,Infrastructure,8,875,730,705,395,2705,13070,12,4
Stonemason's Lodge,g15,Infrastructure,9,1115,935,900,505,3455,15760,14,5
Stonemason's Lodge,g15,Infrastructure,10,1430,1200,1155,645,4430,18880,16,6
Stonemason's Lodge,g15,Infrastructure,11,1830,1535,1475,825,5665,22500,18,7
Stonemason's Lodge,g15,Infrastructure,12,2340,1965,1890,1060,7255,26700,20,9
Stonemason's Lodge,g15,Infrastructure,13,3000,2515,2420,1355,9290,31570,22,11
Stonemason's Lodge,g15,Infrastructure,14,3840,3220,3095,1735,11890,37220,24,13
Stonemason's Lodge,g15,Infrastructure,15,4910,4120,3960,2220,15210,43780,26,15
Stonemason's Lodge,g15,Infrastructure,16,6290,5275,5070,2840,19475,51380,29,18
Stonemason's Lodge,g15,Infrastructure,17,8050,6750,6490,3635,24925,60200,32,22
Stonemason's Lodge,g15,Infrastructure,18,10300,8640,8310,4650,31900,70430,35,27
Stonemason's Lodge,g15,Infrastructure,19,13185,11060,10635,5955,40835,82300,38,32
Stonemason's Lodge,g15,Infrastructure,20,16880,14155,13610,7620,52265,96070,41,38
Town Hall,g15,Infrastructure,1,1250,1110,1260,600,4220,12500,4,6
Town Hall,g15,Infrastructure,2,1600,1420,1615,770,5405,14800,6,7
Town Hall,g15,Infrastructure,3,2050,1820,2065,985,6920,17470,8,9
Town Hall,g15,Infrastructure,4,2620,2330,2640,1260,8850,20560,10,10
Town Hall,g15,Infrastructure,5,3355,2980,3380,1610,11325,24150,12,12
Town Hall,g15,Infrastructure,6,4295,3815,4330,2060,14500,28320,15,15
Town Hall,g15,Infrastructure,7,5500,4880,5540,2640,18560,33150,18,18
Town Hall,g15,Infrastructure,8,7035,6250,7095,3380,23760,38750,21,21
Town Hall,g15,Infrastructure,9,9005,8000,9080,4325,30410,45250,24,26
Town Hall,g15,Infrastructure,10,11530,10240,11620,5535,38925,52790,27,31
Town Hall,g15,Infrastructure,11,14755,13105,14875,7085,49820,61540,30,37
Town Hall,g15,Infrastructure,12,18890,16775,19040,9065,63770,71690,33,45
Town Hall,g15,Infrastructure,13,24180,21470,24370,11605,81625,83460,36,53
Town Hall,g15,Infrastructure,14,30950,27480,31195,14855,104480,97110,39,64
Town Hall,g15,Infrastructure,15,39615,35175,39930,19015,133735,112950,42,77
Town Hall,g15,Infrastructure,16,50705,45025,51110,24340,171180,131320,46,92
Town Hall,g15,Infrastructure,17,64905,57635,65425,31155,219120,152630,50,111
Town Hall,g15,Infrastructure,18,83075,73770,83740,39875,280460,177350,54,133
Town Hall,g15,Infrastructure,19,106340,94430,107190,51040,359000,206020,58,160
Town Hall,g15,Infrastructure,20,136115,120870,137200,65335,459520,239290,62,192
Trade Office,g15,Infrastructure,1,1400,1330,1200,400,4330,3000,3,4
Trade Office,g15,Infrastructure,2,1790,1700,1535,510,5535,3780,5,4
Trade Office,g15,Infrastructure,3,2295,2180,1965,655,7095,4680,7,5
Trade Office,g15,Infrastructure,4,2935,2790,2515,840,9080,5730,9,6
Trade Office,g15,Infrastructure,5,3760,3570,3220,1075,11625,6950,11,7
Trade Office,g15,Infrastructure,6,4810,4570,4125,1375,14880,8360,13,9
Trade Office,g15,Infrastructure,7,6155,5850,5280,1760,19045,10000,15,11
Trade Office,g15,Infrastructure,8,7880,7485,6755,2250,24370,11900,17,13
Trade Office,g15,Infrastructure,9,10090,9585,8645,2880,31200,14110,19,15
Trade Office,g15,Infrastructure,10,12915,12265,11070,3690,39940,16660,21,19
Trade Office,g15,Infrastructure,11,16530,15700,14165,4720,51115,19630,24,22
Trade Office,g15,Infrastructure,12,21155,20100,18135,6045,65435,23070,27,27
Trade Office,g15,Infrastructure,13,27080,25725,23210,7735,83750,27060,30,32
Trade Office,g15,Infrastructure,14,34660,32930,29710,9905,107205,31690,33,39
Trade Office,g15,Infrastructure,15,44370,42150,38030,12675,137225,37060,36,46
Trade Office,g15,Infrastructure,16,56790,53950,48680,16225,175645,43290,39,55
Trade Office,g15,Infrastructure,17,72690,69060,62310,20770,224830,50520,42,67
Trade Office,g15,Infrastructure,18,93045,88395,79755,26585,287780,58900,45,80
Trade Office,g15,Infrastructure,19,119100,113145,102085,34030,368360,68630,48,96
Trade Office,g15,Infrastructure,20,152445,144825,130670,43555,471495,79910,51,115
Treasury,g15,Infrastructure,1,2880,2740,2580,990,9190,8000,4,7
Treasury,g15,Infrastructure,2,3630,3450,3250,1245,11575,9580,6,9
Treasury,g15,Infrastructure,3,4570,4350,4095,1570,14585,11410,8,10
Treasury,g15,Infrastructure,4,5760,5480,5160,1980,18380,13540,10,12
Treasury,g15,Infrastructure,5,7260,6905,6505,2495,23165,16010,12,15
Treasury,g15,Infrastructure,6,9145,8700,8195,3145,29185,18870,15,18
Treasury,g15,Infrastructure,7,11525,10965,10325,3960,36775,22180,18,21
Treasury,g15,Infrastructure,8,14520,13815,13010,4990,46335,26030,21,26
Treasury,g15,Infrastructure,9,18295,17405,16390,6290,58380,30500,24,31
Treasury,g15,Infrastructure,10,23055,21930,20650,7925,73560,35680,27,37
Treasury,g15,Infrastructure,11,29045,27635,26020,9985,92685,41690,30,45
Treasury,g15,Infrastructure,12,36600,34820,32785,12580,116785,48660,33,53
Treasury,g15,Infrastructure,13,46115,43875,41310,15850,147150,56740,36,64
Treasury,g15,Infrastructure,14,58105,55280,52050,19975,185410,66120,39,77
Treasury,g15,Infrastructure,15,73210,69655,65585,25165,233615,77000,42,92
Treasury,g15,Infrastructure,16,92245,87760,82640,31710,294355,89620,46,111
Treasury,g15,Infrastructure,17,116230,110580,104125,39955,370890,104260,50,133
Treasury,g15,Infrastructure,18,146450,139330,131195,50340,467315,121240,54,160
Treasury,g15,Infrastructure,19,184530,175560,165305,63430,588825,140940,58,192
Treasury,g15,Infrastructure,20,232505,221205,208285,79925,741920,163790,62,230
Warehouse,g15,Infrastructure,1,130,160,90,40,420,2000,1,1
Warehouse,g15,Infrastructure,2,165,205,115,50,535,2620,2,1
Warehouse,g15,Infrastructure,3,215,260,145,65,685,3340,3,2
Warehouse,g15,Infrastructure,4,275,335,190,85,885,4170,4,2
Warehouse,g15,Infrastructure,5,350,430,240,105,1125,5140,5,2
Warehouse,g15,Infrastructure,6,445,550,310,135,1440,6260,6,3
Warehouse,g15,Infrastructure,7,570,705,395,175,1845,7570,7,4
Warehouse,g15,Infrastructure,8,730,900,505,225,2360,9080,8,4
Warehouse,g15,Infrastructure,9,935,1155,650,290,3030,10830,9,5
Warehouse,g15,Infrastructure,10,1200,1475,830,370,3875,12860,10,6
Warehouse,g15,Infrastructure,11,1535,1890,1065,470,4960,15220,12,7
Warehouse,g15,Infrastructure,12,1965,2420,1360,605,6350,17950,14,9
Warehouse,g15,Infrastructure,13,2515,3095,1740,775,8125,21130,16,11
Warehouse,g15,Infrastructure,14,3220,3960,2230,990,10400,24810,18,13
Warehouse,g15,Infrastructure,15,4120,5070,2850,1270,13310,29080,20,15
Warehouse,g15,Infrastructure,16,5275,6490,3650,1625,17040,34030,22,18
Warehouse,g15,Infrastructure,17,6750,8310,4675,2075,21810,39770,24,22
Warehouse,g15,Infrastructure,18,8640,10635,5980,2660,27915,46440,26,27
Warehouse,g15,Infrastructure,19,11060,13610,7655,3405,35730,54170,28,32
Warehouse,g15,Infrastructure,20,14155,17420,9800,4355,45730,63130,30,38
Waterworks,g15,Infrastructure,1,910,945,910,340,3105,2000,1,2
Waterworks,g15,Infrastructure,2,1190,1240,1190,445,4065,2620,2,3
Waterworks,g15,Infrastructure,3,1560,1620,1560,585,5325,3340,3,3
Waterworks,g15,Infrastructure,4,2045,2125,2045,765,6980,4170,4,4
Waterworks,g15,Infrastructure,5,2680,2785,2680,1000,9145,5140,5,5
Waterworks,g15,Infrastructure,6,3510,3645,3510,1310,11975,6260,6,6
Waterworks,g15,Infrastructure,7,4600,4775,4600,1720,15695,7570,7,7
Waterworks,g15,Infrastructure,8,6025,6255,6025,2250,20555,9080,8,9
Waterworks,g15,Infrastructure,9,7890,8195,7890,2950,26925,10830,9,10
Waterworks,g15,Infrastructure,10,10340,10735,10340,3865,35280,12860,10,12
Waterworks,g15,Infrastructure,11,13545,14065,13545,5060,46215,15220,12,15
Waterworks,g15,Infrastructure,12,17745,18425,17745,6630,60545,17950,14,18
Waterworks,g15,Infrastructure,13,23245,24135,23245,8685,79310,21130,16,21
Waterworks,g15,Infrastructure,14,30450,31620,30450,11375,103895,24810,18,26
Waterworks,g15,Infrastructure,15,39890,41420,39890,14905,136105,29080,20,31
Waterworks,g15,Infrastructure,16,52255,54265,52255,19525,178300,34030,22,37
Waterworks,g15,Infrastructure,17,68450,71085,68450,25575,233560,39770,24,44
Waterworks,g15,Infrastructure,18,89670,93120,89670,33505,305965,46440,26,53
Waterworks,g15,Infrastructure,19,117470,121985,117470,43890,400815,54170,28,64
Waterworks,g15,Infrastructure,20,153885,159805,153885,57495,525070,63130,30,77
Wonder Of The World,g15,Infrastructure,1,66700,69050,72200,13200,221150,9000,1,0
Wonder Of The World,g15,Infrastructure,2,68535,70950,74185,13565,227235,9430,2,0
Wonder Of The World,g15,Infrastructure,3,70420,72900,76225,13935,233480,9860,3,0
Wonder Of The World,g15,Infrastructure,4,72355,74905,78320,14320,239900,10300,4,0
Wonder Of The World,g15,Infrastructure,5,74345,76965,80475,14715,246500,10740,5,0
Wonder Of The World,g15,Infrastructure,6,76390,79080,82690,15120,253280,11190,6,0
Wonder Of The World,g15,Infrastructure,7,78490,81255,84965,15535,260245,11650,7,0
Wonder Of The World,g15,Infrastructure,8,80650,83490,87300,15960,267400,12110,8,0
Wonder Of The World,g15,Infrastructure,9,82865,85785,89700,16400,274750,12580,9,0
Wonder Of The World,g15,Infrastructure,10,85145,88145,92165,16850,282305,13060,10,0
Wonder Of The World,g15,Infrastructure,11,87485,90570,94700,17315,290070,13540,12,0
Wonder Of The World,g15,Infrastructure,12,89895,93060,97305,17790,298050,14030,14,0
Wonder Of The World,g15,Infrastructure,13,92365,95620,99980,18280,306245,14530,16,0
Wonder Of The World,g15,Infrastructure,14,94905,98250,102730,18780,314665,15030,18,0
Wonder Of The World,g15,Infrastructure,15,97515,100950,105555,19300,323320,15540,20,0
Wonder Of The World,g15,Infrastructure,16,100195,103725,108460,19830,332210,16060,22,0
Wonder Of The World,g15,Infrastructure,17,102950,106580,111440,20375,341345,16580,24,0
Wonder Of The World,g15,Infrastructure,18,105785,109510,114505,20935,350735,17120,26,0
Wonder Of The World,g15,Infrastructure,19,108690,112520,117655,21510,360375,17650,28,0
Wonder Of The World,g15,Infrastructure,20,111680,115615,120890,22100,370285,18200,30,0
Wonder Of The World,g15,Infrastructure,21,114755,118795,124215,22710,380475,18760,33,0
Wonder Of The World,g15,Infrastructure,22,117910,122060,127630,23335,390935,19320,36,0
Wonder Of The World,g15,Infrastructure,23,121150,125420,131140,23975,401685,19890,39,0
Wonder Of The World,g15,Infrastructure,24,124480,128870,134745,24635,412730,20470,42,0
Wonder Of The World,g15,Infrastructure,25,127905,132410,138455,25315,424085,21050,45,0
Academy,g15,Infrastructure,1,220,160,90,40,510,2000,4,5
Academy,g15,Infrastructure,2,280,205,115,50,650,2620,6,6
Academy,g15,Infrastructure,3,360,260,145,65,830,3340,8,7
Academy,g15,Infrastructure,4,460,335,190,85,1070,4170,10,8
Academy,g15,Infrastructure,5,590,430,240,105,1365,5140,12,10
Academy,g15,Infrastructure,6,755,550,310,135,1750,6260,15,12
Academy,g15,Infrastructure,7,970,705,395,175,2245,7570,18,14
Academy,g15,Infrastructure,8,1240,900,505,225,2870,9080,21,17
Academy,g15,Infrastructure,9,1585,1155,650,290,3680,10830,24,21
Academy,g15,Infrastructure,10,2030,1475,830,370,4705,12860,27,25
Academy,g15,Infrastructure,11,2595,1890,1065,470,6020,15220,30,30
Academy,g15,Infrastructure,12,3325,2420,1360,605,7710,17950,33,36
Academy,g15,Infrastructure,13,4255,3095,1740,775,9865,21130,36,43
Academy,g15,Infrastructure,14,5445,3960,2230,990,12625,24810,39,51
Academy,g15,Infrastructure,15,6970,5070,2850,1270,16160,29080,42,62
Academy,g15,Infrastructure,16,8925,6490,3650,1625,20690,34030,46,74
Academy,g15,Infrastructure,17,11425,8310,4675,2075,26485,39770,50,89
Academy,g15,Infrastructure,18,14620,10635,5980,2660,33895,46440,54,106
Academy,g15,Infrastructure,19,18715,13610,7655,3405,43385,54170,58,128
Academy,g15,Infrastructure,20,23955,17420,9800,4355,55530,63130,62,153
Asclepeion,g15,Infrastructure,1,320,280,420,360,1380,3000,4,6
Asclepeion,g15,Infrastructure,2,410,360,540,460,1770,3780,6,7
Asclepeion,g15,Infrastructure,3,525,460,690,590,2265,4680,8,9
Asclepeion,g15,Infrastructure,4,670,585,880,755,2890,5730,10,10
Asclepeion,g15,Infrastructure,5,860,750,1125,965,3700,6950,12,12
Asclepeion,g15,Infrastructure,6,1100,960,1445,1235,4740,8360,15,15
Asclepeion,g15,Infrastructure,7,1405,1230,1845,1585,6065,10000,18,18
Asclepeion,g15,Infrastructure,8,1800,1575,2365,2025,7765,11900,21,21
Asclepeion,g15,Infrastructure,9,2305,2020,3025,2595,9945,14110,24,26
Asclepeion,g15,Infrastructure,10,2950,2585,3875,3320,12730,16660,27,31
Asclepeion,g15,Infrastructure,11,3780,3305,4960,4250,16295,19630,30,37
Asclepeion,g15,Infrastructure,12,4835,4230,6345,5440,20850,23070,33,45
Asclepeion,g15,Infrastructure,13,6190,5415,8125,6965,26695,27060,36,53
Asclepeion,g15,Infrastructure,14,7925,6930,10400,8915,34170,31690,39,64
Asclepeion,g15,Infrastructure,15,10140,8875,13310,11410,43735,37060,42,77
Asclepeion,g15,Infrastructure,16,12980,11360,17035,14605,55980,43290,46,92
Asclepeion,g15,Infrastructure,17,16615,14540,21810,18690,71655,50520,50,111
Asclepeion,g15,Infrastructure,18,21270,18610,27915,23925,91720,58900,54,133
Asclepeion,g15,Infrastructure,19,27225,23820,35730,30625,117400,68630,58,160
Asclepeion,g15,Infrastructure,20,34845,30490,45735,39200,150270,79910,62,192
Barracks,g15,Infrastructure,1,210,140,260,120,730,2000,4,1
Barracks,g15,Infrastructure,2,270,180,335,155,940,2620,6,1
Barracks,g15,Infrastructure,3,345,230,425,195,1195,3340,8,2
Barracks,g15,Infrastructure,4,440,295,545,250,1530,4170,10,2
Barracks,g15,Infrastructure,5,565,375,700,320,1960,5140,12,2
Barracks,g15,Infrastructure,6,720,480,895,410,2505,6260,15,3
Barracks,g15,Infrastructure,7,925,615,1145,530,3215,7570,18,4
Barracks,g15,Infrastructure,8,1180,790,1465,675,4110,9080,21,4
Barracks,g15,Infrastructure,9,1515,1010,1875,865,5265,10830,24,5
Barracks,g15,Infrastructure,10,1935,1290,2400,1105,6730,12860,27,6
Barracks,g15,Infrastructure,11,2480,1655,3070,1415,8620,15220,30,7
Barracks,g15,Infrastructure,12,3175,2115,3930,1815,11035,17950,33,9
Barracks,g15,Infrastructure,13,4060,2710,5030,2320,14120,21130,36,11
Barracks,g15,Infrastructure,14,5200,3465,6435,2970,18070,24810,39,13
Barracks,g15,Infrastructure,15,6655,4435,8240,3805,23135,29080,42,15
Barracks,g15,Infrastructure,16,8520,5680,10545,4870,29615,34030,46,18
Barracks,g15,Infrastructure,17,10905,7270,13500,6230,37905,39770,50,22
Barracks,g15,Infrastructure,18,13955,9305,17280,7975,48515,46440,54,27
Barracks,g15,Infrastructure,19,17865,11910,22120,10210,62105,54170,58,32
Barracks,g15,Infrastructure,20,22865,15245,28310,13065,79485,63130,62,38
Barricade,g15,Infrastructure,1,110,170,70,50,400,2000,0,1
Barricade,g15,Infrastructure,2,140,220,90,65,515,2620,0,1
Barricade,g15,Infrastructure,3,180,280,115,80,655,3340,0,2
Barricade,g15,Infrastructure,4,230,355,145,105,835,4170,0,2
Barricade,g15,Infrastructure,5,295,455,190,135,1075,5140,0,2
Barricade,g15,Infrastructure,6,380,585,240,170,1375,6260,1,3
Barricade,g15,Infrastructure,7,485,750,310,220,1765,7570,2,4
Barricade,g15,Infrastructure,8,620,955,395,280,2250,9080,3,4
Barricade,g15,Infrastructure,9,795,1225,505,360,2885,10830,4,5
Barricade,g15,Infrastructure,10,1015,1570,645,460,3690,12860,5,6
Barricade,g15,Infrastructure,11,1300,2005,825,590,4720,15220,6,7
Barricade,g15,Infrastructure,12,1660,2570,1060,755,6045,17950,7,9
Barricade,g15,Infrastructure,13,2130,3290,1355,965,7740,21130,8,11
Barricade,g15,Infrastructure,14,2725,4210,1735,1240,9910,24810,9,13
Barricade,g15,Infrastructure,15,3485,5390,2220,1585,12680,29080,10,15
Barricade,g15,Infrastructure,16,4460,6895,2840,2030,16225,34030,12,18
Barricade,g15,Infrastructure,17,5710,8825,3635,2595,20765,39770,14,22
Barricade,g15,Infrastructure,18,7310,11300,4650,3325,26585,46440,16,27
Barricade,g15,Infrastructure,19,9360,14460,5955,4255,34030,54170,18,32
Barricade,g15,Infrastructure,20,11980,18510,7620,5445,43555,63130,20,38
City Wall,g15,Infrastructure,1,70,90,170,70,400,2000,0,1
City Wall,g15,Infrastructure,2,90,115,220,90,515,2620,0,1
City Wall,g15,Infrastructure,3,115,145,280,115,655,3340,0,2
City Wall,g15,Infrastructure,4,145,190,355,145,835,4170,0,2
City Wall,g15,Infrastructure,5,190,240,455,190,1075,5140,0,2
City Wall,g15,Infrastructure,6,240,310,585,240,1375,6260,1,3
City Wall,g15,Infrastructure,7,310,395,750,310,1765,7570,2,4
City Wall,g15,Infrastructure,8,395,505,955,395,2250,9080,3,4
City Wall,g15,Infrastructure,9,505,650,1225,505,2885,10830,4,5
City Wall,g15,Infrastructure,10,645,830,1570,645,3690,12860,5,6
City Wall,g15,Infrastructure,11,825,1065,2005,825,4720,15220,6,7
City Wall,g15,Infrastructure,12,1060,1360,2570,1060,6050,17950,7,9
City Wall,g15,Infrastructure,13,1355,1740,3290,1355,7740,21130,8,11
City Wall,g15,Infrastructure,14,1735,2230,4210,1735,9910,24810,9,13
City Wall,g15,Infrastructure,15,2220,2850,5390,2220,12680,29080,10,15
City Wall,g15,Infrastructure,16,2840,3650,6895,2840,16225,34030,12,18
City Wall,g15,Infrastructure,17,3635,4675,8825,3635,20770,39770,14,22
City Wall,g15,Infrastructure,18,4650,5980,11300,4650,26580,46440,16,27
City Wall,g15,Infrastructure,19,5955,7655,14460,5955,34025,54170,18,32
City Wall,g15,Infrastructure,20,7620,9800,18510,7620,43550,63130,20,38
Defensive Wall,g15,Infrastructure,1,160,100,80,60,400,2000,0,1
Defensive Wall,g15,Infrastructure,2,205,130,100,75,510,2620,0,1
Defensive Wall,g15,Infrastructure,3,260,165,130,100,655,3340,0,2
Defensive Wall,g15,Infrastructure,4,335,210,170,125,840,4170,0,2
Defensive Wall,g15,Infrastructure,5,430,270,215,160,1075,5140,0,2
Defensive Wall,g15,Infrastructure,6,550,345,275,205,1375,6260,1,3
Defensive Wall,g15,Infrastructure,7,705,440,350,265,1760,7570,2,4
Defensive Wall,g15,Infrastructure,8,900,565,450,340,2255,9080,3,4
Defensive Wall,g15,Infrastructure,9,1155,720,575,430,2880,10830,4,5
Defensive Wall,g15,Infrastructure,10,1475,920,740,555,3690,12860,5,6
Defensive Wall,g15,Infrastructure,11,1890,1180,945,710,4725,15220,6,7
Defensive Wall,g15,Infrastructure,12,2420,1510,1210,905,6045,17950,7,9
Defensive Wall,g15,Infrastructure,13,3095,1935,1545,1160,7735,21130,8,11
Defensive Wall,g15,Infrastructure,14,3960,2475,1980,1485,9900,24810,9,13
Defensive Wall,g15,Infrastructure,15,5070,3170,2535,1900,12675,29080,10,15
Defensive Wall,g15,Infrastructure,16,6490,4055,3245,2435,16225,34030,12,18
Defensive Wall,g15,Infrastructure,17,8310,5190,4155,3115,20770,39770,14,22
Defensive Wall,g15,Infrastructure,18,10635,6645,5315,3990,26585,46440,16,27
Defensive Wall,g15,Infrastructure,19,13610,8505,6805,5105,34025,54170,18,32
Defensive Wall,g15,Infrastructure,20,17420,10890,8710,6535,43555,63130,20,38
Earth Wall,g15,Infrastructure,1,120,200,0,80,400,2000,0,1
Earth Wall,g15,Infrastructure,2,155,255,0,100,510,2620,0,1
Earth Wall,g15,Infrastructure,3,195,330,0,130,655,3340,0,2
Earth Wall,g15,Infrastructure,4,250,420,0,170,840,4170,0,2
Earth Wall,g15,Infrastructure,5,320,535,0,215,1070,5140,0,2
Earth Wall,g15,Infrastructure,6,410,685,0,275,1370,6260,1,3
Earth Wall,g15,Infrastructure,7,530,880,0,350,1760,7570,2,4
Earth Wall,g15,Infrastructure,8,675,1125,0,450,2250,9080,3,4
Earth Wall,g15,Infrastructure,9,865,1440,0,575,2880,10830,4,5
Earth Wall,g15,Infrastructure,10,1105,1845,0,740,3690,12860,5,6
Earth Wall,g15,Infrastructure,11,1415,2360,0,945,4720,15220,6,7
Earth Wall,g15,Infrastructure,12,1815,3020,0,1210,6045,17950,7,9
Earth Wall,g15,Infrastructure,13,2320,3870,0,1545,7735,21130,8,11
Earth Wall,g15,Infrastructure,14,2970,4950,0,1980,9900,24810,9,13
Earth Wall,g15,Infrastructure,15,3805,6340,0,2535,12680,29080,10,15
Earth Wall,g15,Infrastructure,16,4870,8115,0,3245,16230,34030,12,18
Earth Wall,g15,Infrastructure,17,6230,10385,0,4155,20770,39770,14,22
Earth Wall,g15,Infrastructure,18,7975,13290,0,5315,26580,46440,16,27
Earth Wall,g15,Infrastructure,19,10210,17015,0,6805,34030,54170,18,32
Earth Wall,g15,Infrastructure,20,13065,21780,0,8710,43555,63130,20,38
Great Barracks,g15,Infrastructure,1,630,420,780,360,2190,2000,4,1
Great Barracks,g15,Infrastructure,2,805,540,1000,460,2805,2620,6,1
Great Barracks,g15,Infrastructure,3,1030,690,1280,590,3590,3340,8,2
Great Barracks,g15,Infrastructure,4,1320,880,1635,755,4590,4170,10,2
Great Barracks,g15,Infrastructure,5,1690,1125,2095,965,5875,5140,12,2
Great Barracks,g15,Infrastructure,6,2165,1445,2680,1235,7525,6260,15,3
Great Barracks,g15,Infrastructure,7,2770,1845,3430,1585,9630,7570,18,4
Great Barracks,g15,Infrastructure,8,3545,2365,4390,2025,12325,9080,21,4
Great Barracks,g15,Infrastructure,9,4540,3025,5620,2595,15780,10830,24,5
Great Barracks,g15,Infrastructure,10,5810,3875,7195,3320,20200,12860,27,6
Great Barracks,g15,Infrastructure,11,7440,4960,9210,4250,25860,15220,30,7
Great Barracks,g15,Infrastructure,12,9520,6345,11785,5440,33090,17950,33,9
Great Barracks,g15,Infrastructure,13,12185,8125,15085,6965,42360,21130,36,11
Great Barracks,g15,Infrastructure,14,15600,10400,19310,8915,54225,24810,39,13
Great Barracks,g15,Infrastructure,15,19965,13310,24720,11410,69405,29080,42,15
Great Barracks,g15,Infrastructure,16,25555,17035,31640,14605,88835,34030,46,18
Great Barracks,g15,Infrastructure,17,32710,21810,40500,18690,113710,39770,50,22
Great Barracks,g15,Infrastructure,18,41870,27915,51840,23925,145550,46440,54,27
Great Barracks,g15,Infrastructure,19,53595,35730,66355,30625,186305,54170,58,32
Great Barracks,g15,Infrastructure,20,68600,45735,84935,39200,238470,63130,62,38
Great Stable,g15,Infrastructure,1,780,420,660,300,2160,2200,5,2
Great Stable,g15,Infrastructure,2,1000,540,845,385,2770,2850,8,3
Great Stable,g15,Infrastructure,3,1280,690,1080,490,3540,3610,11,3
Great Stable,g15,Infrastructure,4,1635,880,1385,630,4530,4490,14,4
Great Stable,g15,Infrastructure,5,2095,1125,1770,805,5795,5500,17,5
Great Stable,g15,Infrastructure,6,2680,1445,2270,1030,7425,6680,20,6
Great Stable,g15,Infrastructure,7,3430,1845,2905,1320,9500,8050,23,7
Great Stable,g15,Infrastructure,8,4390,2365,3715,1690,12160,9640,26,9
Great Stable,g15,Infrastructure,9,5620,3025,4755,2160,15560,11480,29,10
Great Stable,g15,Infrastructure,10,7195,3875,6085,2765,19920,13620,32,12
Great Stable,g15,Infrastructure,11,9210,4960,7790,3540,25500,16100,36,15
Great Stable,g15,Infrastructure,12,11785,6345,9975,4535,32640,18980,40,18
Great Stable,g15,Infrastructure,13,15085,8125,12765,5805,41780,22310,44,21
Great Stable,g15,Infrastructure,14,19310,10400,16340,7430,53480,26180,48,26
Great Stable,g15,Infrastructure,15,24720,13310,20915,9505,68450,30670,52,31
Great Stable,g15,Infrastructure,16,31640,17035,26775,12170,87620,35880,56,37
Great Stable,g15,Infrastructure,17,40500,21810,34270,15575,112155,41920,60,44
Great Stable,g15,Infrastructure,18,51840,27915,43865,19940,143560,48930,64,53
Great Stable,g15,Infrastructure,19,66355,35730,56145,25520,183750,57060,68,64
Great Stable,g15,Infrastructure,20,84935,45735,71870,32665,235205,66490,72,77
Hero's Mansion,g15,Infrastructure,1,700,670,700,240,2310,2300,2,1
Hero's Mansion,g15,Infrastructure,2,930,890,930,320,3070,2670,3,1
Hero's Mansion,g15,Infrastructure,3,1240,1185,1240,425,4090,3090,4,2
Hero's Mansion,g15,Infrastructure,4,1645,1575,1645,565,5430,3590,5,2
Hero's Mansion,g15,Infrastructure,5,2190,2095,2190,750,7225,4160,6,2
Hero's Mansion,g15,Infrastructure,6,2915,2790,2915,1000,9620,4830,8,3
Hero's Mansion,g15,Infrastructure,7,3875,3710,3875,1330,12790,5600,10,4
Hero's Mansion,g15,Infrastructure,8,5155,4930,5155,1765,17005,6500,12,4
Hero's Mansion,g15,Infrastructure,9,6855,6560,6855,2350,22620,7540,14,5
Hero's Mansion,g15,Infrastructure,10,9115,8725,9115,3125,30080,8750,16,6
Hero's Mansion,g15,Infrastructure,11,12125,11605,12125,4155,40010,10150,18,7
Hero's Mansion,g15,Infrastructure,12,16125,15435,16125,5530,53215,11770,20,9
Hero's Mansion,g15,Infrastructure,13,21445,20525,21445,7350,70765,13650,22,11
Hero's Mansion,g15,Infrastructure,14,28520,27300,28520,9780,94120,15840,24,13
Hero's Mansion,g15,Infrastructure,15,37935,36310,37935,13005,125185,18370,26,15
Hero's Mansion,g15,Infrastructure,16,50450,48290,50450,17300,166490,21310,29,18
Hero's Mansion,g15,Infrastructure,17,67100,64225,67100,23005,221430,24720,32,22
Hero's Mansion,g15,Infrastructure,18,89245,85420,89245,30600,294510,28680,35,27
Hero's Mansion,g15,Infrastructure,19,118695,113605,118695,40695,391690,33260,38,32
Hero's Mansion,g15,Infrastructure,20,157865,151095,157865,54125,520950,38590,41,38
Hospital,g15,Infrastructure,1,320,280,420,360,1380,3000,4,5
